city,AQI,prediction
重庆,34,38.945173474257
重庆,35,39.15104860294095
重庆,53,46.15414531437857
重庆,30,38.41593617852183
重庆,46,43.98022086456038
重庆,24,38.99058840070739
重庆,26,40.14041286136923
重庆,48,48.95033951270196
重庆,85,76.87588072013725
重庆,51,53.15793820651573
重庆,33,44.252795053080774
重庆,62,58.94284764772361
重庆,38,44.9280782780619
重庆,33,43.83874761018222
重庆,58,50.373323111325945
重庆,50,53.46646651797213
重庆,42,47.37369125409081
重庆,52,57.14670684642231
重庆,52,62.143426576272844
重庆,55,62.874500370254026
重庆,75,67.63475312925631
重庆,56,63.43540920179472
重庆,60,64.49000851991538
重庆,61,68.22607748631171
重庆,102,97.19395310469116
重庆,86,76.87605214917383
重庆,98,97.41069165747182
重庆,104,101.91161190922976
重庆,106,101.21731664430703
上海,45,43.593814884858354
上海,46,43.59139501427607
上海,47,56.113079588085505
上海,31,42.868255231897336
上海,50,51.14403683900644
上海,96,72.82392236037585
上海,40,45.38558084988166
上海,40,47.459197006857906
上海,68,73.43807156690131
上海,63,58.06055864372506
上海,77,75.03230734152882
上海,99,81.17958088967916
上海,68,66.5372609630024
上海,45,54.372149983523634
上海,60,60.94785105459876
上海,72,76.6460817920869
上海,86,76.79646563390594
上海,75,64.71942690075286
上海,82,78.55795644484084
上海,72,76.23337759879001
上海,56,64.7172358704797
上海,84,72.5297323099826
上海,62,66.58938691703038
上海,80,85.47084742979432
上海,72,75.90840515960237
北京,48,41.751526969459746
北京,30,36.66846697574566
北京,38,39.626600327482876
北京,34,37.102249150510985
北京,32,39.30867628971189
北京,46,42.915148233844675
北京,31,40.77687614781755
北京,38,43.80700780001147
北京,49,48.059628480940006
北京,44,49.11836897366769
北京,94,79.56736872897257
北京,80,77.24009106183013
北京,45,51.79972295833884
北京,54,58.20924259879988
北京,59,63.354191567528396
北京,73,78.17464363080046
北京,88,78.31401796873735
北京,46,47.89101316240618
北京,62,65.3159876450031
北京,62,66.93111036009871
北京,55,59.96308145078945
北京,66,71.34302225704442
北京,57,64.46353180712842
北京,102,91.76853647696815
北京,117,104.87565699012795
北京,71,73.54359543619825
北京,87,75.00932574734607
北京,81,81.52346903255942
北京,98,107.22440455038432
北京,207,159.53307132795632
广州,22,34.65193185496232
广州,28,35.03315197113887
广州,28,35.115424350393056
广州,30,35.37184265951627
广州,28,36.48125891400396
广州,25,36.38623457227183
广州,36,37.593779821001135
广州,38,38.98400771270902
广州,37,39.37522957461796
广州,42,45.28494161880801
广州,38,39.16621113395124
广州,33,39.031273557450305
广州,28,38.9831770077282
广州,36,40.56196779432688
广州,78,60.895748947512274
广州,55,54.17688718081564
广州,35,43.84622313452265
广州,44,44.74182918199749
广州,39,44.70264858276152
广州,48,46.84221263254212
广州,37,43.58719275512219
