city,airQuality,prediction
上海,103,102.64275881864688
上海,76,71.85797977021883
上海,93,95.52652661550066
上海,103,102.30642675715713
上海,45,44.23079190938984
上海,50,54.333664017202935
上海,38,39.3693259778359
上海,48,44.97473340532094
上海,48,45.654296175176675
上海,26,27.811345461019737
上海,27,29.292085854674646
上海,47,46.11494721010682
上海,16,22.70548118324681
上海,84,75.35823291655296
上海,64,65.11036927986696
上海,46,47.90433150482182
上海,60,54.61160279535991
上海,61,60.368171022646685
上海,34,34.35257447799177
上海,38,42.1768413745712
上海,30,32.77616075483978
上海,31,29.55635449816696
上海,27,28.784294493933647
上海,52,50.11573145673064
上海,63,48.44942919643012
上海,52,39.3221846460169
上海,58,50.80981112890859
上海,29,28.607387319122623
上海,28,28.95538470273875
上海,28,28.60127400266361
上海,44,44.95354091389657
上海,22,24.164999218731136
上海,21,22.244981602378758
上海,33,31.911092290951935
上海,53,53.961886315295054
上海,36,32.33052615875061
上海,13,21.311644347644496
上海,22,24.4645842423625
上海,24,25.093729529291323
上海,15,22.729693196547846
上海,30,30.418328932294248
上海,27,30.675456545974228
上海,52,52.30936295477302
上海,42,42.672426112350514
上海,27,28.26686322076424
上海,44,40.79877371382325
上海,34,35.017739974504096
上海,26,27.38852709093789
上海,28,28.48835911327711
上海,25,26.61948290197256
上海,59,61.40885015754784
上海,75,73.43698129903595
上海,129,121.34990590929863
上海,72,72.5014752802524
北京,31,34.3025253127818
北京,81,82.9026002012587
北京,117,141.10255331496734
北京,62,59.48068568704935
北京,143,137.29965559855003
北京,23,23.98064302715452
北京,34,32.87608316212235
北京,74,72.56485407330182
北京,110,107.69713739759791
北京,112,89.72719294320015
北京,63,65.24996705031147
北京,79,78.46294157466457
北京,44,42.6006640489183
北京,83,77.68918890362639
北京,85,74.21409870549556
北京,47,44.319970700358745
北京,25,22.45445500613622
北京,26,27.036358007541523
北京,61,62.45766710779813
北京,106,92.07694060750804
北京,86,68.32593326806868
北京,95,84.4044728056593
北京,32,32.39377365325199
北京,25,27.127009931506286
北京,27,22.45445500613622
北京,67,55.39399290427927
北京,28,26.54732509687127
北京,40,36.53947132710975
北京,93,71.60563284130588
北京,35,32.77447157755842
北京,40,39.185758893202134
北京,81,76.39270169903229
北京,48,49.35056019661235
北京,40,42.10698284001955
北京,34,36.92101652532816
北京,31,32.95312286354045
北京,30,28.075224414410396
北京,29,26.457686140613006
北京,18,21.153869754834535
北京,27,25.93860052411195
北京,30,30.418549126639586
北京,33,30.40011599054033
北京,32,32.58462171199264
北京,22,24.61444251838425
北京,38,42.00794313126374
北京,31,28.504294377126808
北京,34,34.1230203268063
北京,43,40.40070050735179
北京,18,21.247267955216493
北京,81,78.77802035842235
北京,77,77.56858440948038
北京,116,137.90007523891038
北京,33,33.10438210917821
北京,136,138.51502384104407
北京,130,135.4503189553579
北京,71,64.87275808777032
北京,48,47.226968642911004
北京,19,21.44629286694681
北京,24,25.22882136877467
北京,38,41.193625093518875
